Complaint_Type1,Complaint_Type2,NPMI,PMI
Indoor Sewage,Public Toilet,0.299124046315,3.63655250282
Tanning,Root/Sewer/Sidewalk Condition,0.298796858769,3.63257477284
Root/Sewer/Sidewalk Condition,Tanning,0.298796858769,3.63257477284
Public Toilet,OUTSIDE BUILDING,0.296605844327,3.605937867
OUTSIDE BUILDING,Public Toilet,0.296605844327,3.605937867
Alzheimer's Care,Disorderly Youth,0.296193538498,3.60092532518
Disorderly Youth,Alzheimer's Care,0.296193538498,3.60092532518
Snow,HEATING,0.295932436182,1.87104125967
HEATING,Snow,0.295932436182,1.87104125967
Investigations and Discipline (IAD),Bike Rack Condition,0.291550002947,3.54447228827
Bike Rack Condition,Investigations and Discipline (IAD),0.291550002947,3.54447228827
Electrical,Bottled Water,0.289775288137,3.52289647828
Bottled Water,Electrical,0.289775288137,3.52289647828
Advocate-Prop Refunds/Credits,Damaged Tree,0.288382580317,3.50596485687
Damaged Tree,Advocate-Prop Refunds/Credits,0.288382580317,3.50596485687
ELEVATOR,Home Delivered Meal Complaint,0.288353814854,3.50561514538
Home Delivered Meal Complaint,ELEVATOR,0.288353814854,3.50561514538
Posting Advertisement,Bridge Condition,0.288066712153,3.50212474044
Bridge Condition,Posting Advertisement,0.288066712153,3.50212474044
Unsanitary Animal Pvt Property,Taxpayer Advocate Inquiry,0.288038056921,3.50177636907
Taxpayer Advocate Inquiry,Unsanitary Animal Pvt Property,0.288038056921,3.50177636907
Derelict Vehicles,Transportation Provider Complaint,0.287055515333,3.48983127768
Derelict Vehicles,Advocate-Commercial Exemptions,0.287055515333,3.48983127768
Advocate-Commercial Exemptions,Derelict Vehicles,0.287055515333,3.48983127768
Transportation Provider Complaint,Derelict Vehicles,0.287055515333,3.48983127768
Overflowing Litter Baskets,ATF,0.286210568606,3.47955897369
ATF,Overflowing Litter Baskets,0.286210568606,3.47955897369
Advocate-Commercial Exemptions,Noise - Vehicle,0.286014657019,3.47717721006
Noise - Vehicle,Advocate-Commercial Exemptions,0.286014657019,3.47717721006
Non-Emergency Police Matter,OEM Disabled Vehicle,0.285425708206,3.27217513465
OEM Disabled Vehicle,Non-Emergency Police Matter,0.285425708206,3.27217513465
SCRIE,Foam Ban Enforcement,0.283319789761,3.44441479463
Foam Ban Enforcement,SCRIE,0.283319789761,3.44441479463
Unleashed Dog,Special Natural Area District (SNAD),0.280357365522,3.40839959821
Special Natural Area District (SNAD),Unleashed Dog,0.280357365522,3.40839959821
Mosquitoes,Plant,0.280318230715,3.40792382309
Plant,Mosquitoes,0.280318230715,3.40792382309
Highway Sign - Damaged,APPLIANCE,0.279837092816,3.40207446644
APPLIANCE,Highway Sign - Damaged,0.279837092816,3.40207446644
Traffic Signal Condition,SRDE,0.279397433763,3.39672938218
SRDE,Traffic Signal Condition,0.279397433763,3.39672938218
Lifeguard,DOF Property - Owner Issue,0.278244848246,3.38271700905
City Vehicle Placard Complaint,Fire Alarm - Reinspection,0.278244848246,3.38271700905
DOF Property - Owner Issue,Lifeguard,0.278244848246,3.38271700905
Fire Alarm - Reinspection,City Vehicle Placard Complaint,0.278244848246,3.38271700905
Laboratory,FLOORING/STAIRS,0.277876873798,3.37824341887
FLOORING/STAIRS,Laboratory,0.277876873798,3.37824341887
Posting Advertisement,Poison Ivy,0.276832713296,3.36554920543
Poison Ivy,Posting Advertisement,0.276832713296,3.36554920543
Pet Shop,Special Projects Inspection Team (SPIT),0.275875745076,3.35391501815
Special Projects Inspection Team (SPIT),Pet Shop,0.275875745076,3.35391501815
Snow,GENERAL CONSTRUCTION,0.275113802453,2.06691578287
GENERAL CONSTRUCTION,Snow,0.275113802453,2.06691578287
Posting Advertisement,Drinking Water,0.275100968479,3.34449579623
Drinking Water,Posting Advertisement,0.275100968479,3.34449579623
Construction,Home Care Provider Complaint,0.274844322903,3.3413756689
Home Care Provider Complaint,Construction,0.274844322903,3.3413756689
Fire Safety Director - F58,Open Flame Permit,0.274515522303,3.33737832846
Open Flame Permit,Fire Safety Director - F58,0.274515522303,3.33737832846
Advocate-SCRIE/DRIE,Graffiti,0.273741353383,3.32796649428
Graffiti,Advocate-SCRIE/DRIE,0.273741353383,3.32796649428
X-Ray Machine/Equipment,Traffic,0.273345001628,3.32314791155
Traffic,X-Ray Machine/Equipment,0.273345001628,3.32314791155
Snow,PAINT - PLASTER,0.272069781535,2.09575133251
PAINT - PLASTER,Snow,0.272069781535,2.09575133251
Hazmat Storage/Use,SAFETY,0.271614005675,3.30210360654
SAFETY,Hazmat Storage/Use,0.271614005675,3.30210360654
Open Flame Permit,Vending,0.271087741304,3.29570563206
Vending,Open Flame Permit,0.271087741304,3.29570563206
GENERAL,Transportation Provider Complaint,0.271041124788,3.29513889926
Transportation Provider Complaint,GENERAL,0.271041124788,3.29513889926
DOF Property - City Rebate,Standing Water,0.270901433545,3.29344062543
Standing Water,DOF Property - City Rebate,0.270901433545,3.29344062543
EAP Inspection - F59,Fire Alarm - Modification,0.270878174718,3.29315785999
Fire Alarm - Modification,EAP Inspection - F59,0.270878174718,3.29315785999
Overflowing Recycling Baskets,Litter Basket / Request,0.27046063656,3.28808170695
Litter Basket / Request,Overflowing Recycling Baskets,0.27046063656,3.28808170695
DOF Property - Update Account,Taxpayer Advocate Inquiry,0.27046063656,3.28808170695
Taxpayer Advocate Inquiry,DOF Property - Update Account,0.27046063656,3.28808170695
Homeless Person Assistance,LinkNYC,0.269764906346,2.84545361101
LinkNYC,Homeless Person Assistance,0.269764906346,2.84545361101
FLOORING/STAIRS,PAINT/PLASTER,0.269013874473,1.2523006757
PAINT/PLASTER,FLOORING/STAIRS,0.269013874473,1.2523006757
Building/Use,Advocate-Commercial Exemptions,0.268845386199,3.26844456038
Advocate-Commercial Exemptions,Building/Use,0.268845386199,3.26844456038
Other Enforcement,Lifeguard,0.268291403322,3.26170960261
Lifeguard,Other Enforcement,0.268291403322,3.26170960261
Scaffold Safety,Bike/Roller/Skate Chronic,0.266596286965,3.24110149803
Bike/Roller/Skate Chronic,Scaffold Safety,0.266596286965,3.24110149803
Public Toilet,Violation of Park Rules,0.266342804976,3.23801983149
Violation of Park Rules,Public Toilet,0.266342804976,3.23801983149
Sprinkler - Mechanical,Homeless Encampment,0.266002386619,3.23388125006
Street Sign - Missing,Open Flame Permit,0.266002386619,3.23388125006
Open Flame Permit,Street Sign - Missing,0.266002386619,3.23388125006
Homeless Encampment,Sprinkler - Mechanical,0.266002386619,3.23388125006
PAINT - PLASTER,PLUMBING,0.265751216789,1.71415619602
PLUMBING,PAINT - PLASTER,0.265751216789,1.71415619602
Recycling Enforcement,Fire Alarm - New System,0.264740918016,3.21854514832
Fire Alarm - New System,Recycling Enforcement,0.264740918016,3.21854514832
Stalled Sites,Sidewalk Condition,0.261638192151,3.18082425744
Sidewalk Condition,Stalled Sites,0.261638192151,3.18082425744
Beach/Pool/Sauna Complaint,Posting Advertisement,0.260965452995,3.17264553931
Posting Advertisement,Beach/Pool/Sauna Complaint,0.260965452995,3.17264553931
Broken Parking Meter,Plant,0.259646402486,3.15660939481
Plant,Broken Parking Meter,0.259646402486,3.15660939481
PLUMBING,GENERAL CONSTRUCTION,0.258435892229,1.63171119577
GENERAL CONSTRUCTION,PLUMBING,0.258435892229,1.63171119577
SRDE,Rodent,0.25695222582,3.12385537514
Rodent,SRDE,0.25695222582,3.12385537514
WATER LEAK,PAINT/PLASTER,0.256916473764,1.15288113548
PAINT/PLASTER,WATER LEAK,0.256916473764,1.15288113548
Fire Safety Director - F58,EAP Inspection - F59,0.256754002181,2.39400663799
EAP Inspection - F59,Fire Safety Director - F58,0.256754002181,2.39400663799
Unsanitary Animal Facility,Noise - House of Worship,0.254935266715,3.09933451908
Noise - House of Worship,Unsanitary Animal Facility,0.254935266715,3.09933451908
PAINT/PLASTER,UNSANITARY CONDITION,0.252057102195,0.981642003374
UNSANITARY CONDITION,PAINT/PLASTER,0.252057102195,0.981642003374
Mold,Recycling Enforcement,0.251061682326,2.87821934238
Recycling Enforcement,Mold,0.251061682326,2.87821934238
Miscellaneous Categories,PAINT - PLASTER,0.250852279301,3.04969625601
Legal Services Provider Complaint,PAINT - PLASTER,0.250852279301,3.04969625601
PAINT - PLASTER,Miscellaneous Categories,0.250852279301,3.04969625601
PAINT - PLASTER,Legal Services Provider Complaint,0.250852279301,3.04969625601
ATF,Animal in a Park,0.250843164686,3.04958544655
Animal in a Park,ATF,0.250843164686,3.04958544655
Sewer,Laboratory,0.250834051081,3.04947464936
Laboratory,Sewer,0.250834051081,3.04947464936
Standpipe - Mechanical,Air Quality,0.250307182272,3.04306932653
Air Quality,Standpipe - Mechanical,0.250307182272,3.04306932653
Tattooing,OUTSIDE BUILDING,0.24967576796,3.03539300854
OUTSIDE BUILDING,Tattooing,0.24967576796,3.03539300854
Bottled Water,Maintenance or Facility,0.249384166646,2.85898798045
Maintenance or Facility,Bottled Water,0.249384166646,2.85898798045
DOOR/WINDOW,PAINT/PLASTER,0.24806714006,1.10474940048
PAINT/PLASTER,DOOR/WINDOW,0.24806714006,1.10474940048
DRIE,Illegal Animal Kept as Pet,0.24716262339,3.00483985746
Illegal Animal Kept as Pet,DRIE,0.24716262339,3.00483985746
Animal Facility - No Permit,Animal in a Park,0.246624042934,2.99829215216
Animal in a Park,Animal Facility - No Permit,0.246624042934,2.99829215216
Interior Demo,General Construction/Plumbing,0.246473739666,2.82562228661
General Construction/Plumbing,Interior Demo,0.246473739666,2.82562228661
Litter Basket / Request,Special Natural Area District (SNAD),0.245815672453,2.81807807771
Special Natural Area District (SNAD),Litter Basket / Request,0.245815672453,2.81807807771
FLOORING/STAIRS,DOOR/WINDOW,0.245491640272,1.2628883994
DOOR/WINDOW,FLOORING/STAIRS,0.245491640272,1.2628883994
Dead Tree,Sprinkler - Mechanical,0.244386258963,2.9710866533
Sprinkler - Mechanical,Dead Tree,0.244386258963,2.9710866533
Public Assembly - Temporary,Consumer Complaint,0.244217910888,2.96903998865
Consumer Complaint,Public Assembly - Temporary,0.244217910888,2.96903998865
Water Quality,Advocate-Personal Exemptions,0.244066691652,2.96720156509
Advocate-Personal Exemptions,Water Quality,0.244066691652,2.96720156509
Public Assembly,Street Sign - Dangling,0.243564625959,2.96109778215
Street Sign - Dangling,Public Assembly,0.243564625959,2.96109778215
For Hire Vehicle Report,OUTSIDE BUILDING,0.24275235737,2.68453203446
OUTSIDE BUILDING,For Hire Vehicle Report,0.24275235737,2.68453203446
Violation of Park Rules,Bridge Condition,0.242716127824,2.78254430281
Bridge Condition,Violation of Park Rules,0.242716127824,2.78254430281
Mosquitoes,Fire Alarm - Reinspection,0.242437829701,2.9473989378
Fire Alarm - Reinspection,Mosquitoes,0.242437829701,2.9473989378
Bus Stop Shelter Placement,Elder Abuse,0.240969828086,2.92955194417
Elder Abuse,Bus Stop Shelter Placement,0.240969828086,2.92955194417
DOF Property - RPIE Issue,Bike/Roller/Skate Chronic,0.24067934571,2.92602045139
Bike/Roller/Skate Chronic,DOF Property - RPIE Issue,0.24067934571,2.92602045139
DOF Property - Request Copy,Bereavement Support Group,0.240486259141,2.92367303247
Bereavement Support Group,DOF Property - Request Copy,0.240486259141,2.92367303247
Cranes and Derricks,BEST/Site Safety,0.238910356228,2.90451424617
BEST/Site Safety,Cranes and Derricks,0.238910356228,2.90451424617
Bike/Roller/Skate Chronic,City Vehicle Placard Complaint,0.237410511313,2.88628012274
City Vehicle Placard Complaint,Bike/Roller/Skate Chronic,0.237410511313,2.88628012274
HEATING,Non-Residential Heat,0.237146558474,1.95534836613
Non-Residential Heat,HEATING,0.237146558474,1.95534836613
Public Assembly,Homeless Person Assistance,0.236743484947,2.49714691674
Homeless Person Assistance,Public Assembly,0.236743484947,2.49714691674
Bridge Condition,EAP Inspection - F59,0.236517432388,2.87542265929
EAP Inspection - F59,Bridge Condition,0.236517432388,2.87542265929
Hazardous Materials,Public Toilet,0.23605165762,2.86976007743
Public Toilet,Hazardous Materials,0.23605165762,2.86976007743
Special Enforcement,Case Management Agency Complaint,0.235732486552,2.86587980649
Case Management Agency Complaint,Special Enforcement,0.235732486552,2.86587980649
PLUMBING,PAINT/PLASTER,0.235305237377,0.982702785113
PAINT/PLASTER,PLUMBING,0.235305237377,0.982702785113
Trans Fat,Maintenance or Facility,0.2351656005,2.85898798045
Maintenance or Facility,Trans Fat,0.2351656005,2.85898798045
UNSANITARY CONDITION,FLOORING/STAIRS,0.235081963912,1.0897177368
FLOORING/STAIRS,UNSANITARY CONDITION,0.235081963912,1.0897177368
Electronics Waste,Request Xmas Tree Collection,0.234782468527,2.43365640388
Request Xmas Tree Collection,Electronics Waste,0.234782468527,2.43365640388
Recycling Enforcement,Harboring Bees/Wasps,0.233643148449,2.8404790144
Harboring Bees/Wasps,Recycling Enforcement,0.233643148449,2.8404790144
Miscellaneous Categories,GENERAL CONSTRUCTION,0.232848409507,2.83081710348
GENERAL CONSTRUCTION,Miscellaneous Categories,0.232848409507,2.83081710348
General Construction/Plumbing,Emergency Response Team (ERT),0.23146621021,2.13247510605
Emergency Response Team (ERT),General Construction/Plumbing,0.23146621021,2.13247510605
Advocate - RPIE,Derelict Vehicles,0.23004080451,2.79668409712
Derelict Vehicles,Advocate - RPIE,0.23004080451,2.79668409712
Homeless Encampment,Homeless Person Assistance,0.229500796456,1.63264895481
Homeless Person Assistance,Homeless Encampment,0.229500796456,1.63264895481
Advocate-Property Value,Noise - Vehicle,0.228999946196,2.7840300295
Noise - Vehicle,Advocate-Property Value,0.228999946196,2.7840300295
Senior Center Complaint,Broken Parking Meter,0.228923108413,2.7830958865
Broken Parking Meter,Senior Center Complaint,0.228923108413,2.7830958865
Vacant Lot,ATF,0.228401118842,2.77674988221
ATF,Vacant Lot,0.228401118842,2.77674988221
For Hire Vehicle Report,Public Payphone Complaint,0.228387244364,2.77658120548
Public Payphone Complaint,For Hire Vehicle Report,0.228387244364,2.77658120548
Broken Parking Meter,Broken Muni Meter,0.228195072041,1.96293199434
Broken Muni Meter,Broken Parking Meter,0.228195072041,1.96293199434
Disorderly Youth,Mosquitoes,0.22809641964,2.77304555065
Mosquitoes,Disorderly Youth,0.22809641964,2.77304555065
Street Sign - Damaged,Street Sign - Missing,0.228016990555,1.82378389959
Street Sign - Missing,Street Sign - Damaged,0.228016990555,1.82378389959
PAINT - PLASTER,Municipal Parking Facility,0.227189036298,2.76201418356
Municipal Parking Facility,PAINT - PLASTER,0.227189036298,2.76201418356
Curb Condition,Tattooing,0.226582841296,2.75464446528
Tattooing,Curb Condition,0.226582841296,2.75464446528
Recycling Enforcement,Bike/Roller/Skate Chronic,0.226388091304,2.59535655636
Bike/Roller/Skate Chronic,Recycling Enforcement,0.226388091304,2.59535655636
Litter Basket / Request,Collection Truck Noise,0.226351278421,2.59493452639
Collection Truck Noise,Litter Basket / Request,0.226351278421,2.59493452639
GENERAL CONSTRUCTION,Request Xmas Tree Collection,0.225806478849,2.30580684473
Request Xmas Tree Collection,GENERAL CONSTRUCTION,0.225806478849,2.30580684473
DOF Property - RPIE Issue,Urinating in Public,0.225484071505,2.74128634819
Urinating in Public,DOF Property - RPIE Issue,0.225484071505,2.74128634819
Collection Truck Noise,Overflowing Litter Baskets,0.224976736032,2.73511849874
Overflowing Litter Baskets,Collection Truck Noise,0.224976736032,2.73511849874
Investigations and Discipline (IAD),Sweeping/Inadequate,0.224413003815,2.72826501495
Sweeping/Inadequate,Investigations and Discipline (IAD),0.224413003815,2.72826501495
PLUMBING,NONCONST,0.223491558334,1.52632734208
NONCONST,PLUMBING,0.223491558334,1.52632734208
Home Delivered Meal Complaint,Violation of Park Rules,0.223069101252,2.71192673559
Violation of Park Rules,Home Delivered Meal Complaint,0.223069101252,2.71192673559
Traffic Signal Condition,Highway Sign - Damaged,0.22238272294,2.70358220162
Highway Sign - Damaged,Traffic Signal Condition,0.22238272294,2.70358220162
Investigations and Discipline (IAD),For Hire Vehicle Report,0.221855652533,2.69717442788
For Hire Vehicle Report,Investigations and Discipline (IAD),0.221855652533,2.69717442788
DOF Property - Payment Issue,Taxpayer Advocate Inquiry,0.221306476027,2.69049790281
Taxpayer Advocate Inquiry,DOF Property - Payment Issue,0.221306476027,2.69049790281
Dead Tree,DOF Property - City Rebate,0.220723015961,2.68340458085
DOF Property - City Rebate,Dead Tree,0.220723015961,2.68340458085
Mosquitoes,Dead/Dying Tree,0.220557791595,2.222758858
Dead/Dying Tree,Mosquitoes,0.220557791595,2.222758858
Fire Alarm - Modification,Fire Safety Director - F58,0.22037733679,2.52644811225
Fire Safety Director - F58,Fire Alarm - Modification,0.22037733679,2.52644811225
Noise - Helicopter,Collection Truck Noise,0.220068397919,2.67544616725
Collection Truck Noise,Noise - Helicopter,0.220068397919,2.67544616725
Advocate-Personal Exemptions,Curb Condition,0.219724300347,2.67126285634
Curb Condition,Advocate-Personal Exemptions,0.219724300347,2.67126285634
DOOR/WINDOW,UNSANITARY CONDITION,0.21969779635,0.968336892642
UNSANITARY CONDITION,DOOR/WINDOW,0.21969779635,0.968336892642
Radioactive Material,Taxi Complaint,0.219549674796,2.66913987427
Taxi Complaint,Radioactive Material,0.219549674796,2.66913987427
Calorie Labeling,Taxi Complaint,0.219549674796,2.66913987427
Taxi Complaint,Calorie Labeling,0.219549674796,2.66913987427
FLOORING/STAIRS,PLUMBING,0.219284652149,1.08052522249
PLUMBING,FLOORING/STAIRS,0.219284652149,1.08052522249
Derelict Vehicle,Tanning,0.218454288877,2.65582289607
Tanning,Derelict Vehicle,0.218454288877,2.65582289607
WATER LEAK,UNSANITARY CONDITION,0.218446754792,0.978526936185
UNSANITARY CONDITION,WATER LEAK,0.218446754792,0.978526936185
Request Xmas Tree Collection,Sweeping/Inadequate,0.217780817868,2.64763528055
Sweeping/Inadequate,Request Xmas Tree Collection,0.217780817868,2.64763528055
Smoking,Beach/Pool/Sauna Complaint,0.217695265625,2.49570033332
Beach/Pool/Sauna Complaint,Smoking,0.217695265625,2.49570033332
